customer_id,first_outflow_date,count_outflows_total
CNB0000003,2024-11-27,38
CNB0000004,2024-10-16,12
CNB0000006,2024-06-02,22
CNB0000007,2024-02-22,9
CNB0000008,2024-03-09,54
CNB0000015,2024-07-14,19
CNB0000018,2024-03-26,19
CNB0000020,2024-05-12,3
CNB0000023,2024-01-24,3
CNB0000024,2025-01-21,25
CNB0000025,2025-02-24,3
CNB0000028,2024-01-10,41
CNB0000029,2024-09-10,19
CNB0000034,2024-03-03,3
CNB0000035,2024-05-01,3
CNB0000036,2024-10-31,48
CNB0000039,2024-07-06,22
CNB0000040,2024-11-29,9
CNB0000041,2024-09-02,80
CNB0000044,2024-09-18,48
CNB0000045,2024-06-09,86
CNB0000046,2024-07-13,19
CNB0000054,2024-01-15,3
CNB0000066,2024-12-18,6
CNB0000067,2024-08-04,3
CNB0000068,2024-01-21,51
CNB0000071,2024-11-28,6
CNB0000073,2024-06-19,16
CNB0000077,2024-05-22,12
CNB0000078,2024-05-23,19
CNB0000081,2024-06-19,3
CNB0000085,2024-04-23,3
CNB0000087,2024-05-15,112
CNB0000089,2024-01-19,16
CNB0000092,2024-08-19,12
CNB0000099,2024-09-01,112
CNB0000102,2024-03-06,28
CNB0000103,2024-02-12,141
CNB0000105,2024-09-18,6
CNB0000106,2024-01-02,19
CNB0000108,2024-06-28,35
CNB0000119,2024-04-24,77
CNB0000120,2024-01-30,25
CNB0000121,2024-02-07,3
CNB0000124,2024-08-15,64
CNB0000125,2024-02-02,22
CNB0000126,2024-06-08,25
CNB0000127,2024-10-10,6
CNB0000131,2024-06-04,12
CNB0000132,2024-01-24,35
CNB0000133,2024-01-22,57
CNB0000134,2024-07-24,9
CNB0000136,2024-04-10,25
CNB0000137,2024-02-08,48
CNB0000138,2024-08-06,3
CNB0000140,2024-02-12,41
CNB0000141,2024-02-18,3
CNB0000144,2024-02-23,3
CNB0000145,2024-03-30,45
CNB0000149,2024-01-10,3
CNB0000150,2024-02-22,22
CNB0000158,2024-03-30,45
CNB0000160,2025-01-27,9
CNB0000162,2024-11-10,9
CNB0000163,2024-05-28,3
CNB0000168,2024-11-19,12
CNB0000169,2024-03-10,3
CNB0000171,2024-02-03,28
CNB0000173,2024-03-08,12
CNB0000178,2024-11-14,51
CNB0000179,2024-03-02,3
CNB0000180,2024-08-21,16
CNB0000184,2024-08-20,6
CNB0000186,2024-01-26,12
CNB0000187,2024-10-20,41
CNB0000188,2024-04-09,3
CNB0000189,2024-09-18,12
CNB0000191,2024-11-21,102
CNB0000196,2024-10-18,77
CNB0000200,2024-02-25,9
CNB0000205,2024-01-13,9
CNB0000206,2024-09-13,16
CNB0000214,2024-11-25,6
CNB0000223,2024-01-04,35
CNB0000228,2024-07-03,9
CNB0000232,2024-10-20,51
CNB0000233,2024-11-11,19
CNB0000234,2025-01-11,3
CNB0000235,2024-02-25,22
CNB0000236,2024-09-17,3
CNB0000238,2024-07-17,48
CNB0000239,2024-05-13,28
CNB0000243,2025-01-11,57
CNB0000244,2024-02-21,28
CNB0000245,2024-07-25,96
CNB0000246,2024-09-01,3
CNB0000248,2024-07-28,3
CNB0000250,2024-04-16,38
CNB0000254,2024-08-21,3
CNB0000256,2024-02-25,6
CNB0000258,2024-09-18,12
CNB0000261,2024-04-26,3
CNB0000264,2024-02-03,86
CNB0000265,2025-01-18,16
CNB0000268,2024-09-05,35
CNB0000271,2024-12-17,6
CNB0000275,2025-01-10,6
CNB0000278,2024-04-25,12
CNB0000280,2024-04-08,9
CNB0000283,2024-01-08,9
CNB0000286,2024-06-21,3
CNB0000287,2024-01-22,41
CNB0000292,2025-02-20,6
CNB0000295,2024-12-19,61
CNB0000302,2024-10-15,32
CNB0000305,2024-12-06,57
CNB0000308,2024-06-09,45
CNB0000310,2024-05-21,6
CNB0000313,2024-12-26,3
CNB0000315,2024-03-24,54
CNB0000318,2024-01-09,16
CNB0000319,2024-02-02,12
CNB0000320,2024-12-30,19
CNB0000321,2024-01-06,16
CNB0000323,2024-02-11,3
CNB0000325,2024-08-19,45
CNB0000328,2024-04-11,38
CNB0000330,2024-08-09,19
CNB0000331,2024-10-03,41
CNB0000334,2024-08-21,6
CNB0000337,2024-02-17,3
CNB0000340,2024-05-08,3
CNB0000341,2024-09-28,3
CNB0000343,2024-08-18,19
CNB0000344,2024-11-03,3
CNB0000349,2024-07-07,28
CNB0000351,2024-12-17,9
CNB0000352,2024-01-14,12
CNB0000353,2024-11-12,3
CNB0000360,2024-09-18,3
CNB0000366,2024-11-18,3
CNB0000368,2024-03-14,16
CNB0000375,2024-01-13,25
CNB0000379,2024-03-28,19
CNB0000387,2024-06-16,3
CNB0000388,2024-07-08,3
CNB0000389,2024-10-13,3
CNB0000397,2024-09-15,9
CNB0000399,2024-09-25,61
CNB0000400,2024-01-25,86
CNB0000402,2024-11-14,32
CNB0000404,2024-01-02,45
CNB0000409,2024-10-07,35
CNB0000414,2024-07-13,3
CNB0000417,2024-09-24,3
CNB0000420,2024-05-06,3
CNB0000422,2024-01-15,6
CNB0000425,2024-12-29,38
CNB0000433,2024-09-23,25
CNB0000435,2024-03-12,3
CNB0000436,2024-02-26,57
CNB0000437,2024-11-18,6
CNB0000447,2024-07-06,19
CNB0000452,2024-11-28,54
CNB0000454,2024-06-03,67
CNB0000460,2024-05-30,3
CNB0000461,2024-04-18,9
CNB0000466,2024-10-25,3
CNB0000467,2024-11-02,12
CNB0000468,2024-08-25,86
CNB0000472,2024-02-28,48
CNB0000474,2024-05-20,28
CNB0000482,2024-09-04,3
CNB0000484,2024-04-18,45
CNB0000488,2024-04-25,25
CNB0000490,2024-11-29,3
CNB0000491,2024-08-29,41
CNB0000497,2025-02-14,3
CNB0000500,2024-03-06,3
CNB0000502,2024-02-22,12
CNB0000506,2024-07-25,16
CNB0000511,2024-10-16,3
CNB0000512,2024-03-16,6
CNB0000513,2024-01-27,64
CNB0000514,2025-02-21,3
CNB0000515,2024-09-09,9
CNB0000516,2024-06-20,25
CNB0000517,2024-04-25,3
CNB0000518,2024-08-04,3
CNB0000520,2024-02-12,3
CNB0000523,2025-01-14,19
CNB0000524,2024-02-28,3
CNB0000525,2024-02-26,6
CNB0000526,2024-12-05,3
CNB0000527,2024-08-19,3
CNB0000528,2024-11-24,19
CNB0000530,2024-04-26,35
CNB0000535,2024-08-19,25
CNB0000537,2024-05-15,9
CNB0000543,2025-01-02,12
CNB0000547,2024-01-11,6
CNB0000549,2024-04-11,6
CNB0000551,2024-07-29,3
CNB0000553,2024-06-04,3
CNB0000554,2024-01-15,19
CNB0000556,2025-01-08,67
CNB0000558,2024-06-07,22
CNB0000562,2024-06-09,51
CNB0000567,2024-11-25,35
CNB0000571,2024-10-01,3
CNB0000572,2024-09-11,41
CNB0000573,2024-09-18,3
CNB0000575,2024-10-10,25
CNB0000576,2024-02-23,19
CNB0000577,2024-03-26,16
CNB0000579,2024-10-27,3
CNB0000580,2024-08-30,16
CNB0000581,2024-04-27,16
CNB0000583,2025-02-09,3
CNB0000586,2024-06-26,12
CNB0000587,2024-10-29,6
CNB0000588,2024-05-20,12
CNB0000590,2024-10-30,22
CNB0000591,2024-12-17,6
CNB0000594,2025-01-19,38
CNB0000597,2024-10-09,51
CNB0000599,2024-03-04,19
CNB0000600,2024-10-27,19
CNB0000601,2024-11-05,38
CNB0000607,2024-08-22,3
CNB0000610,2024-09-18,16
CNB0000611,2025-01-20,9
CNB0000612,2024-08-08,6
CNB0000613,2024-03-31,6
CNB0000614,2025-02-03,3
CNB0000615,2024-05-18,3
CNB0000616,2024-03-09,22
CNB0000618,2025-02-22,3
CNB0000622,2024-01-11,32
CNB0000624,2024-05-02,12
CNB0000635,2024-11-18,6
CNB0000636,2024-02-23,16
CNB0000637,2025-01-28,70
CNB0000644,2024-01-27,12
CNB0000645,2024-01-14,9
CNB0000646,2024-06-24,9
CNB0000650,2024-06-16,6
CNB0000651,2024-07-10,67
CNB0000652,2024-09-03,6
CNB0000654,2024-03-01,19
CNB0000656,2024-03-26,64
CNB0000657,2024-02-20,19
CNB0000658,2024-08-22,25
CNB0000664,2024-11-08,3
CNB0000665,2024-12-18,9
CNB0000667,2024-12-24,3
CNB0000668,2024-02-19,9
CNB0000678,2024-02-15,19
CNB0000679,2024-02-21,16
CNB0000681,2024-10-02,6
CNB0000686,2024-06-30,6
CNB0000688,2024-12-12,25
CNB0000689,2024-09-18,3
CNB0000693,2024-07-20,16
CNB0000700,2024-10-13,28
CNB0000701,2025-02-08,45
CNB0000705,2024-02-10,16
CNB0000706,2024-12-17,16
CNB0000712,2024-09-18,25
CNB0000717,2024-03-03,3
CNB0000718,2024-10-09,115
CNB0000722,2024-05-24,19
CNB0000735,2024-11-02,3
CNB0000737,2024-10-24,51
CNB0000738,2024-02-23,41
CNB0000741,2024-01-31,51
CNB0000742,2024-08-08,61
CNB0000743,2025-01-24,3
CNB0000744,2024-01-18,90
CNB0000745,2024-09-18,3
CNB0000750,2024-01-18,12
CNB0000753,2024-03-01,28
CNB0000754,2025-02-09,12
CNB0000757,2024-07-19,12
CNB0000758,2025-01-15,19
CNB0000764,2024-03-18,16
CNB0000767,2024-07-01,12
CNB0000768,2024-10-31,38
CNB0000769,2024-09-07,32
CNB0000772,2024-09-25,22
CNB0000779,2024-02-06,3
CNB0000781,2024-04-17,64
CNB0000787,2024-03-09,16
CNB0000788,2024-01-01,83
CNB0000796,2024-01-17,3
CNB0000800,2024-06-23,54
CNB0000802,2024-06-15,22
CNB0000805,2024-10-21,102
CNB0000806,2024-09-01,6
CNB0000807,2025-01-02,3
CNB0000812,2024-10-07,25
CNB0000813,2024-03-20,16
CNB0000816,2024-07-05,12
CNB0000817,2024-03-11,9
CNB0000821,2025-02-08,25
CNB0000822,2024-09-17,22
CNB0000826,2024-05-13,35
CNB0000828,2024-03-25,73
CNB0000829,2024-05-09,35
CNB0000832,2024-09-18,19
CNB0000835,2024-11-11,41
CNB0000843,2024-08-11,38
CNB0000844,2024-04-12,19
CNB0000846,2024-08-13,6
CNB0000850,2024-04-16,3
CNB0000852,2024-03-13,80
CNB0000855,2024-07-09,28
CNB0000856,2024-09-24,41
CNB0000857,2024-11-20,61
CNB0000858,2024-03-02,61
CNB0000864,2024-10-28,38
CNB0000868,2024-02-18,3
CNB0000873,2024-09-18,32
CNB0000876,2024-02-19,12
CNB0000881,2024-07-15,9
CNB0000884,2024-12-18,3
CNB0000885,2024-09-23,35
CNB0000896,2024-03-25,77
CNB0000898,2024-08-04,22
CNB0000899,2024-04-12,12
CNB0000905,2024-08-05,9
CNB0000910,2024-10-01,16
CNB0000911,2024-06-06,147
CNB0000914,2024-11-20,64
CNB0000916,2024-01-24,19
